THOUROT, Alice - 2021-07-02-11:50:26 >> activProfCinqDerniereDto >> item >> employeur,SAS D'AVOCAT THOUROT
pericard, arnaud - 2020-09-30-16:35:30 >> activProfCinqDerniereDto >> description,avocat
MOREL A L'HUISSIER, PIERRE - 2017-08-03-09:36:06 >> activProfCinqDerniereDto >> description,AVOCAT
Trébulle, François Guy - 2021-06-16-09:43:35 >> activProfConjointDto >> activiteProf,Avocat, collaboratrice d'une SCP d'Avocats aux Conseils
LEVY, Geneviève - 2017-07-27-12:07:17 >> activProfConjointDto >> activiteProf,Avocat 
        [Données non publiées]
ABADIE, Caroline - 2017-08-15-15:48:06 >> activCollaborateursDto >> DAVID FLORENCE >> descriptionActivite,AVOCATE
Degois, Typhanie - 2019-03-24-12:25:16 >> activProfCinqDerniereDto >> item >> employeur,Cabinet Christel Boissel Avocat
MIRALLES, PATRICIA - 2019-04-16-15:20:38 >> activCollaborateursDto >> Courageux Vincent >> employeur,Avocat au barreau de Paris
AESCHLIMANN, MANUEL - 2020-09-26-14:45:53 >> activProfConjointDto >> activiteProf,Avocat à la Cour
bonnecarrere, philippe - 2021-06-07-11:26:46 >> participationDirigeantDto >> item >> nomSociete,cogerant de la scp d avocats
Arminjon, Christophe - 2020-10-11-09:50:35 >> activProfCinqDerniereDto >> employeur,Selarl ALTERIUS Avocats
MOREL A L'HUISSIER, PIERRE - 2019-10-29-16:38:34 >> activProfCinqDerniereDto >> description,AVOCAT
Grau, Romain - 2021-12-17-12:04:20 >> activProfCinqDerniereDto >> employeur,Taj société d'avocats
Margueritte, David - 2020-09-20-19:00:35 >> activProfCinqDerniereDto >> description,Avocat
KERN, Bertrand - 2020-12-04-16:56:25 >> activProfConjointDto >> employeurConjoint,Avocate/ Centre de Formation
HURMIC, Pierre - 2021-05-25-19:38:47 >> activProfCinqDerniereDto >> description,Avocat
MAZARS, stéphane - 2017-10-30-15:19:22 >> participationFinanciereDto >> item >> nomSociete,scp d'avocats
DIARD, ERIC - 2021-12-15-17:10:57 >> activProfCinqDerniereDto >> description,avocat
Ferrand, Richard - 2017-08-05-00:41:07 >> activProfConjointDto >> activiteProf,AVOCATE
THOUROT, Alice - 2017-08-18-09:02:12 >> participationDirigeantDto >> item >> nomSociete,SAS D'AVOCAT THOUROT
FUGIT, Jean-Luc - 2017-07-12-11:04:59 >> activCollaborateursDto >> Lougraida-DUMAS Myriam >> commentaire,Se conforme à l'article 122-1 du Décret n°91-1197 du 27 novembre 1991 organisant la profession d'avocat.
gilbert, collard - 2019-10-08-10:23:54 >> activProfCinqDerniereDto >> description,AVOCAT
Poniatowski, Sébastien - 2020-07-23-20:28:17 >> activProfCinqDerniereDto >> employeur,DPS Avocats
Gauvain, Raphael - 2017-08-05-11:36:29 >> activProfCinqDerniereDto >> description,Avocat associé chez Boken
D'INTORNI, CHRISTELLE - 2020-09-21-10:56:11 >> activProfCinqDerniereDto >> description,AVOCATE ASSOCIEE
Thieriot, jean Louis - 2018-09-18-15:20:27 >> activProfCinqDerniereDto >> item >> description,Avocat
ANTHOINE, Emmanuelle - 2018-01-23-10:35:04 >> activProfCinqDerniereDto >> commentaire,J'exerce mon activité professionnel d'avocate depuis janvier 1990
THOUROT, Alice - 2017-11-30-13:14:22 >> participationFinanciereDto >> nomSociete,SAS D'AVOCAT THOUROT
Copé, Jean-François - 2020-06-20-20:10:09 >> activProfCinqDerniereDto >> item >> description,Avocat of counsel
LEROY, Sebastien - 2021-05-19-00:19:05 >> participationDirigeantDto >> item >> commentaire,SCI détenant les locaux du Cabinet d'Avocats
Meunier, Frederique - 2018-03-16-11:55:11 >> activProfCinqDerniereDto >> description,Avocat
BAKHTIARI MOGHADDAM, Zartoshte - 2020-08-28-14:28:10 >> activProfCinqDerniereDto >> description,Avocat libéral
DUPOND-MORETTI, Eric - 2021-07-12-14:49:07 >> activProfCinqDerniereDto >> item >> description,AVOCAT
MIRALLES, PATRICIA - 2018-02-18-10:18:34 >> activCollaborateursDto >> Courageux Vincent >> employeur,Avocat au barreau de Paris
GOMEZ-BASSAC, Valerie - 2018-06-08-19:55:48 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
BOURDOULEIX, gilles - 2021-05-28-08:41:57 >> participationFinanciereDto >> item >> commentaire,Associé cabinet d'avocat
GOULET, NATHALIE - 2018-11-05-14:30:30 >> activProfCinqDerniereDto >> item >> description,Avocat Collaborateur
Albertini, Xavier - 2021-05-30-20:00:10 >> activProfCinqDerniereDto >> item >> commentaire,Avocat Associé Département Droit Fiscal/Droit des Sociétés
Cicurel, Ilana - 2020-07-17-13:30:03 >> activProfCinqDerniereDto >> item >> commentaire,Avocate au Barreau de Paris, au sein du cabinet M&LA. Activité déficitaire en 2018 (un mois) et 2019. Dans le cadre du lancement de mon activité, j'ai bénéficié d'une ARCE de Pole Emploi (montant total de 18727 euros attribué en décembre 2018 et versé en 2019). Absence de revenus en 2020 en qualité d'avocate.
Gauvain, Raphael - 2017-12-11-14:27:57 >> activProfCinqDerniereDto >> commentaire,J'ai demandé mon omission du Barreau de Paris à compter du 1er aout 2017. Je n'exercerai donc pas la profession d'avocat pendant mon mandat parlementaire. Les comptes du cabinet sont en cours de finalisation. Je serai donc en mesure de déclarer mes revenus 2017 définitif au titre de cette activité à la fin de l'année.
BLANCHÉ, Hervé - 2020-11-01-11:26:09 >> activProfCinqDerniereDto >> description,AVOCAT
Foveau, Tristan - 2020-07-24-18:09:33 >> activProfCinqDerniereDto >> item >> commentaire,5 mois de stage réalisé au titre de ma formation à l'école des avocats de Lille dans le cadre de la reprise de celle-ci après sa suspension temporaire.
LEGENDRE, Jean-Paul - 2020-08-25-18:25:24 >> activProfCinqDerniereDto >> description,Avocat
longuet, gerard - 2017-11-27-23:52:01 >> activProfConjointDto >> employeurConjoint,avocat
DUPOND-MORETTI, Eric - 2021-07-12-14:49:07 >> participationFinanciereDto >> item >> nomSociete,SELARLU DUPOND-MORETTI AVOCAT
KAMARDINE, Mansour - 2019-12-08-05:58:31 >> activProfCinqDerniereDto >> description,AVOCAT
Rouly, Nicolas - 2020-09-01-09:46:56 >> activProfCinqDerniereDto >> item >> description,Avocat
blanc, sophie - 2020-10-20-10:30:32 >> activProfCinqDerniereDto >> description,avocate
THOUROT, Alice - 2020-07-03-16:04:11 >> participationFinanciereDto >> nomOrganisationConseil,SAS D'AVOCAT
GOMEZ-BASSAC, Valerie - 2020-08-27-12:45:55 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
Masquelier, Frédéric - 2021-04-09-15:24:19 >> activProfCinqDerniereDto >> commentaire,Je n'ai exercé que les fonctions d'avocat pendant cette période étant inscrit au barreau depuis janvier 2000. Je poursuis mon activité professionnelle
THOUROT, Alice - 2021-07-02-11:50:26 >> participationDirigeantDto >> item >> nomSociete,SAS D'AVOCAT THOUROT
DUFFOURG, ALAIN - 2020-11-16-15:27:09 >> activProfCinqDerniereDto >> commentaire,Pour cette année 2020 je conserve mon activité d'avocat  Les revenus de 2020 sont indiqués à titre provisoire , profession libérale mon exercice n'est pas clos
Gauvain, Raphael - 2018-02-12-17:00:35 >> activProfCinqDerniereDto >> commentaire,J'ai demandé mon omission du Barreau de Paris à compter du 1er aout 2017. Je n'exercerai donc pas la profession d'avocat pendant mon mandat parlementaire. Les comptes du cabinet sont en cours de finalisation. Je serai donc en mesure de déclarer mes revenus 2017 définitif au titre de cette activité à la fin de l'année.
Nicolas, Gaëlle - 2020-11-25-21:44:05 >> activProfConjointDto >> activiteProf,avocat
LAMBERT, François-Michel - 2021-05-26-09:09:15 >> activCollaborateursDto >> RIAM Frédérique >> descriptionActivite,Avocate collaboratrice (collaboration libérale)
BRIAND, Sacha - 2021-10-28-16:17:43 >> activProfCinqDerniereDto >> description,avocat, organisme agréé pour la formation des élus locaux
DUPOND-MORETTI, Eric - 2020-08-22-14:48:13 >> activProfCinqDerniereDto >> item >> description,AVOCAT
CLEMENT, Jean Michel - 2017-07-20-09:59:27 >> activProfCinqDerniereDto >> description,Avocat
Bachelier, Florian - 2020-11-25-15:36:38 >> fonctionBenevoleDto >> item >> nomStructure,Advoc association uk - réseau de cabinets d'avocats
GOMEZ-BASSAC, Valerie - 2018-07-12-19:07:40 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
Cardon, Rémi - 2020-11-05-13:53:37 >> activProfConjointDto >> activiteProf,Avocate
Bachelier, Florian - 2019-03-25-11:19:54 >> fonctionBenevoleDto >> item >> nomStructure,Advoc association uk - réseau de cabinets d'avocats
ALIOT, Louis - 2021-12-09-09:25:33 >> activProfCinqDerniereDto >> item >> employeur,avocat
ALIOT, Louis - 2020-09-03-11:38:41 >> activProfCinqDerniereDto >> item >> description,avocat
Gauvain, Raphael - 2018-02-12-17:00:35 >> activProfCinqDerniereDto >> description,Avocat associé chez Boken
Baroin, François - 2021-06-20-14:28:11 >> activProfCinqDerniereDto >> item >> employeur,Avocat exerçant en régime libéral. Associé AARPI STAS depuis 03/04/2018.
Bachelier, Florian - 2019-03-25-11:19:54 >> participationDirigeantDto >> activite,cabinet d'avocats
GUERINI, JEAN NOEL - 2020-10-29-09:18:50 >> activProfConjointDto >> activiteProf,- Avocat individuel - Retraitée
Vogel, Louis - 2020-08-12-15:52:21 >> activProfCinqDerniereDto >> item >> description,Cabinet d'avocats
FIORENTINO, Christophe - 2020-07-22-16:50:46 >> activProfCinqDerniereDto >> description,AVOCAT
Rivière, Jérôme - 2021-04-13-19:24:41 >> activConsultantDto >> item >> nomEmployeur,Avocat
chalopin, philippe - 2021-08-02-12:04:54 >> activProfCinqDerniereDto >> description,AVOCAT
LOUIS, Alexandra - 2021-10-25-18:45:43 >> activProfCinqDerniereDto >> item >> description,AVOCAT
Marsigny, Brigitte - 2020-08-31-18:21:08 >> activProfCinqDerniereDto >> description,avocat
vabre, caroline - 2021-08-07-11:25:17 >> activProfCinqDerniereDto >> employeur,Profession libérale AVOCAT exercée à titre individuel
BLANC, Jean-Baptiste - 2020-11-26-18:45:17 >> activProfCinqDerniereDto >> item >> description,Avocat
DUFFOURG, ALAIN - 2021-11-30-18:38:24 >> activProfCinqDerniereDto >> commentaire,Pour cette année 2020 je conserve mon activité d'avocat Les revenus de 2020 sont indiqués à titre provisoire , profession libérale mon exercice n'est pas clos
Vogel, Louis - 2020-08-12-15:52:21 >> participationFinanciereDto >> item >> commentaire,Il s'agit du cabinet d'avocats au sein duquel j'exerce mon activité professionnelle.
MILLER, Laure - 2020-10-27-21:58:43 >> activProfCinqDerniereDto >> item >> description,avocat
CLEMENT, Jean Michel - 2018-02-22-21:43:04 >> activProfCinqDerniereDto >> description,Avocat
LEROY, Sebastien - 2021-05-19-00:19:05 >> activProfCinqDerniereDto >> description,Avocat
LIGONNIERE, MARIE - 2021-03-09-14:06:12 >> activProfCinqDerniereDto >> item >> description,AVOCAT
RITOURET, Bertrand - 2021-01-26-10:36:31 >> activProfCinqDerniereDto >> description,avocat
LEROY, Sebastien - 2021-05-19-00:19:05 >> participationFinanciereDto >> item >> nomSociete,SELARL LEGIPOLIS AVOCATS
Arminjon, Christophe - 2020-09-02-14:32:33 >> activProfCinqDerniereDto >> employeur,Selarl ALTERIUS Avocats
BUGIS, Pascal - 2020-11-11-19:51:39 >> activProfConjointDto >> activiteProf,Salariée cabinet d'avocat
Margueritte, David - 2020-09-20-19:00:35 >> activProfCinqDerniereDto >> employeur,Avocat libéral
Gauvain, Raphael - 2019-05-02-23:10:51 >> activProfCinqDerniereDto >> description,Avocat associé chez Boken
THOUROT, Alice - 2019-02-04-11:27:21 >> participationFinanciereDto >> nomOrganisationConseil,SAS D'AVOCAT
Cicurel, Ilana - 2020-10-25-20:55:19 >> activProfConjointDto >> activiteProf,Avocat, associé
Copé, Jean-François - 2021-03-28-19:03:05 >> activConsultantDto >> commentaire,Activité en cours. JFC Conseil est une société par actions simplifiée à associé unique, créée pour l’exercice d’une « activité de conseil connexe à l’exercice de la profession d’avocat » dans les conditions fixées par l’article 111 du décret n° 91-1197 du 27 novembre 1991 et après approbation du Conseil de l’ordre des avocats de Paris en date du 22 octobre 2019. Les rémunérations et revenus ne sont connus qu'à la clôture de l'année fiscale en cours.
THOUROT, Alice - 2017-08-18-09:02:12 >> activProfCinqDerniereDto >> item >> employeur,SAS D'AVOCAT THOUROT
DUPOND-MORETTI, Eric - 2020-10-30-15:16:15 >> activProfCinqDerniereDto >> item >> description,AVOCAT
Bachelier, Florian - 2020-11-25-15:36:38 >> participationDirigeantDto >> activite,cabinet d'avocats
SAVIGNAT, Antoine - 2018-03-26-10:53:58 >> activProfCinqDerniereDto >> description,AVOCAT
Hocquard, frederic - 2020-09-11-18:18:50 >> activProfConjointDto >> activiteProf,Avocate
Gauvain, Raphael - 2021-05-10-09:26:43 >> observationInteretDto >> contenu,Je me suis réinscrit au Barreau de Paris à compter du 20 avril 2021 pour un exercice professionnel d'avocat en indépendant, en complément de mon mandat de parlementaire.
KERN, Bertrand - 2021-04-27-16:49:38 >> activProfConjointDto >> activiteProf,AvocateEnseignante
Foveau, Tristan - 2021-10-20-18:34:21 >> activProfConjointDto >> activiteProf,Avocate collaboratrice libérale 
        [Données non publiées]
MIRALLES, PATRICIA - 2019-02-13-09:23:21 >> activCollaborateursDto >> Courageux Vincent >> descriptionActivite,Avocat
dubois, jacqueline - 2017-07-23-16:29:04 >> activCollaborateursDto >> Ghirardelli Jacqueline >> descriptionActivite,avocate en libéral
Gauvain, Raphael - 2018-06-22-18:34:11 >> activProfConjointDto >> activiteProf,Avocate exerçant à titre individuel.
Meunier, Frederique - 2018-03-16-11:55:11 >> activProfCinqDerniereDto >> commentaire,J'ai cessé mon activité d'avocat depuis le 1er janvier 2018
DIARD, ERIC - 2017-08-18-14:57:53 >> activProfCinqDerniereDto >> description,avocat
GUERINI, JEAN NOEL - 2021-05-20-13:39:05 >> activProfConjointDto >> activiteProf,- Avocat individuel - Retraitée
LABELLE, pascal - 2020-08-18-11:10:44 >> activProfConjointDto >> employeurConjoint,avocat
Arminjon, Christophe - 2020-09-02-14:32:33 >> participationDirigeantDto >> activite,Holding Cabinet d'Avocats
THOUROT, Alice - 2017-08-18-09:02:12 >> participationDirigeantDto >> item >> commentaire,[Données non publiées]
     Sa dissolution a été actée entre juin et juillet 2017(AG + Ordre des Avocats).
Lévrier, Martin - 2017-11-13-11:23:55 >> activCollaborateursDto >> BARRY François >> descriptionActivite,Avocat
Rouly, Nicolas - 2021-06-01-22:43:55 >> activProfCinqDerniereDto >> item >> description,Avocat
AUBRY, MARTINE - 2021-02-10-10:49:25 >> activProfConjointDto >> employeurConjoint,Avocat en retraite
Ferrand, Richard - 2017-09-06-18:38:20 >> activProfConjointDto >> activiteProf,AVOCATE
D'INTORNI, CHRISTELLE - 2020-09-21-10:56:11 >> activProfConjointDto >> activiteProf,gérant société avocat
NICOLIN, Yves - 2021-04-02-16:52:15 >> activProfCinqDerniereDto >> description,AVOCAT A LA COUR D'APPEL DE PARIS
Gauvain, Raphael - 2018-06-22-18:34:11 >> activProfCinqDerniereDto >> description,Avocat associé chez Boken
Avia, Laetitia - 2020-10-10-17:42:05 >> activProfCinqDerniereDto >> item >> description,Avocate en exercice libéral
LEGENDRE, Jean-Paul - 2020-08-25-18:25:24 >> activProfConjointDto >> activiteProf,Avocate
THOUROT, Alice - 2021-07-02-11:50:26 >> participationDirigeantDto >> item >> activite,AVOCATS
DEPONDT, Jérôme - 2021-06-28-23:30:00 >> activProfCinqDerniereDto >> description,avocat
Moutchou, NaÃ¯ma - 2017-08-21-17:16:13 >> activProfCinqDerniereDto >> description,Avocat
Avia, Laetitia - 2019-12-07-02:14:51 >> activProfCinqDerniereDto >> item >> description,Avocate en exercice libéral
THOUROT, Alice - 2021-07-02-11:50:26 >> activProfCinqDerniereDto >> item >> description,AVOCAT
LOUIS, Alexandra - 2017-08-21-21:18:28 >> activProfCinqDerniereDto >> item >> description,AVOCAT
MOREL A L'HUISSIER, PIERRE - 2021-10-07-16:37:06 >> activProfCinqDerniereDto >> item >> commentaire,Reprise d'activité d'avocat exercée antérieurement au mandat de député
FAURE, Bertrand - 2020-09-16-16:40:20 >> participationDirigeantDto >> commentaire,La rémunération de gérance perçue correspond à ma rémunération d'avocat
ANTHOINE, Emmanuelle - 2021-10-15-18:44:28 >> activProfCinqDerniereDto >> commentaire,J'exerce mon activité professionnel d'avocate depuis janvier 1990 et l'ai cessée au 31 décembre 2018.
DUFFOURG, ALAIN - 2020-11-16-15:27:09 >> activProfCinqDerniereDto >> description,AVOCAT
PIN, Virginie - 2020-08-18-16:47:10 >> activProfCinqDerniereDto >> description,avocat
BRIERE, Quentin - 2020-10-03-11:52:44 >> activProfCinqDerniereDto >> item >> description,Avocat
DUFFOURG, ALAIN - 2021-05-28-18:40:31 >> activProfCinqDerniereDto >> commentaire,Pour cette année 2020 je conserve mon activité d'avocat Les revenus de 2020 sont indiqués à titre provisoire , profession libérale mon exercice n'est pas clos
BLANC, Etienne - 2021-05-19-13:51:09 >> participationDirigeantDto >> item >> activite,AVOCAT
GOULET, NATHALIE - 2020-09-03-10:22:54 >> activProfCinqDerniereDto >> item >> description,Avocat Collaborateur
MAZARS, stéphane - 2017-08-14-16:56:15 >> participationDirigeantDto >> item >> nomSociete,SCP d'avocats
DUPOND-MORETTI, Eric - 2020-08-22-14:46:03 >> fondDto >> description,Fonds libéral d'avocat
Foveau, Tristan - 2021-11-09-18:24:33 >> activProfConjointDto >> employeurConjoint,Selarl 
        [Données non publiées]
     Avocats
LARRIVE, Guillaume - 2019-12-19-08:24:05 >> activProfCinqDerniereDto >> item >> description,Avocat
Auslender, Jérôme - 2021-08-03-14:44:35 >> participationDirigeantDto >> item >> nomSociete,Société d'exercice libéral à responsabilité limitée, LKJ Avocats
BASCHER, Jérôme - 2017-12-18-22:43:44 >> activCollaborateursDto >> CHAIX Carine >> descriptionActivite,avocat à la cour
Muriel, JOURDA - 2017-11-26-19:42:57 >> activProfCinqDerniereDto >> description,avocat
bonnecarrere, philippe - 2020-10-26-16:32:28 >> participationDirigeantDto >> item >> nomSociete,cogerant de la scp d avocats
CAPUS, Emmanuel - 2017-11-30-12:51:58 >> activConsultantDto >> description,Avocat
DEPONDT, Jérôme - 2021-06-28-23:30:00 >> participationDirigeantDto >> nomSociete,IFL AVOCATS
Cicurel, Ilana - 2020-10-25-20:55:19 >> activProfCinqDerniereDto >> item >> description,Avocate
Rouillard, Gwendal - 2017-08-22-16:53:35 >> activProfConjointDto >> activiteProf,Avocate et 
        [Données non publiées]
     de l'entreprise
Foveau, Tristan - 2020-07-24-18:09:33 >> activProfConjointDto >> activiteProf,Avocate collaboratrice libérale 
        [Données non publiées]
VOITURIEZ, Anne - 2020-10-04-18:42:36 >> activProfCinqDerniereDto >> item >> commentaire,mon activité d'avocate est résiduelle
Poniatowski, Sébastien - 2021-07-30-06:40:15 >> activProfCinqDerniereDto >> description,Avocat
GOULET, NATHALIE - 2018-11-05-14:30:30 >> activProfCinqDerniereDto >> item >> commentaire,Le contrat avec le Cabinet Shefet a été résilié le 25 juillet 2018Cessation d'activité d'avocat le 15 octobre 2018
MANUOHALALO, Magali - 2019-07-16-03:11:58 >> activProfCinqDerniereDto >> description,avocat
THOUROT, Alice - 2020-07-03-16:04:11 >> participationDirigeantDto >> item >> nomSociete,SAS D'AVOCAT THOUROT
Grelier, Jean Carles - 2017-10-27-09:03:46 >> activProfCinqDerniereDto >> item >> description,Avocat
Ferrand, Richard - 2019-09-03-15:09:13 >> activProfConjointDto >> activiteProf,AVOCATE
MAZARS, stéphane - 2017-10-30-15:19:22 >> activProfCinqDerniereDto >> commentaire,avocat généraliste au sein d'une SCP au barreau de l'AVEYRON je ne connais pas encore mon BNC de 2017. Pendant mon mandat de sénateur mes revenus pro étaient moins importants (moins d'industrie) en accord avec mes associés.
Mohamed Soilihi, Thani - 2019-10-12-21:21:21 >> activProfCinqDerniereDto >> description,avocat
MIRALLES, PATRICIA - 2019-02-13-09:23:21 >> activCollaborateursDto >> Courageux Vincent >> employeur,Avocat au barreau de Paris
Meunier, Frederique - 2017-07-31-12:34:23 >> activProfCinqDerniereDto >> description,Avocat
AUDEGOND, Armand - 2020-09-08-10:46:42 >> activProfConjointDto >> activiteProf,AVOCATE
ZORN, Caroline - 2020-09-20-19:45:16 >> activProfCinqDerniereDto >> item >> description,Avocate
Gauvain, Raphael - 2017-12-11-14:27:57 >> activProfConjointDto >> activiteProf,Avocate exerçant à titre individuel.
de Maistre, Elisabeth - 2020-07-15-22:51:53 >> activProfCinqDerniereDto >> item >> description,avocat libéral
ANTHOINE, Emmanuelle - 2021-08-11-16:46:21 >> activProfCinqDerniereDto >> description,avocate
Thieriot, jean Louis - 2018-09-18-15:20:27 >> activProfCinqDerniereDto >> item >> employeur,Suchet avocats
Arminjon, Christophe - 2021-06-05-19:17:26 >> observationInteretDto >> contenu,A ma demande, l'Ordre des Avocats a procédé à mon omission à compter du 01/01/2021, date à compter de laquelle je n'exerce plus d'activité professionnelle. Mes participations dans le Cabinet d'Avocats où j'exerçais (holding : SPFPL OPUS NOVUM dont je reste créancier au titre d'un crédit-vendeur et société d'exploitation : SARL ALTERIUS) ont été cédées le 28/01/2021 (enregistrement du 16/02/2021)
BLANC, Jean-Baptiste - 2021-03-26-18:12:29 >> activProfCinqDerniereDto >> item >> description,Avocat
THOUROT, Alice - 2017-11-30-13:14:22 >> participationDirigeantDto >> item >> activite,AVOCATS
Masquelier, Frédéric - 2021-04-09-15:24:19 >> activProfCinqDerniereDto >> description,AVOCAT - gérant majoritaire de la SELARL
        [Données non publiées]
MOREL A L'HUISSIER, PIERRE - 2021-12-17-17:15:49 >> activProfCinqDerniereDto >> item >> description,AVOCAT
MAZARS, stéphane - 2017-08-14-16:56:15 >> participationDirigeantDto >> item >> commentaire,je suis co-gérant avec mes associés de la SCI propriétaire du cabinet d'avocats.
LEROY, Sebastien - 2020-10-27-15:57:54 >> activProfCinqDerniereDto >> description,Avocat
bonnecarrere, philippe - 2020-10-26-16:32:28 >> activProfCinqDerniereDto >> item >> employeur,exercice liberal en tant que membre de la scp davocats portant notamment mon nom
Gauvain, Raphael - 2017-12-11-14:27:57 >> activProfCinqDerniereDto >> description,Avocat associé chez Boken
Gauvain, Raphael - 2018-06-22-18:34:11 >> activProfCinqDerniereDto >> commentaire,J'ai demandé mon omission du Barreau de Paris à compter du 1er aout 2017. Je n'exercerai donc pas la profession d'avocat pendant mon mandat parlementaire. Les comptes du cabinet sont en cours de finalisation. Je serai donc en mesure de déclarer mes revenus 2017 définitif au titre de cette activité à la fin de l'année.
GOMEZ-BASSAC, Valerie - 2017-08-17-19:19:48 >> participationFinanciereDto >> item >> remuneration,27850 EN 2016 EN TANT QU'AVOCATE ASSOCIE GERANTE
LARRIVE, Guillaume - 2017-07-31-16:54:43 >> activProfCinqDerniereDto >> item >> description,Avocat
Masquelier, Frédéric - 2020-08-20-10:28:20 >> activProfCinqDerniereDto >> description,AVOCAT
ANTHOINE, Emmanuelle - 2019-01-17-16:17:42 >> observationInteretDto >> contenu,J'ai cessé mon activité professionnelle d'avocat au 31/12/2018 et ai cédé ma clientèle.
BLANCHÉ, Hervé - 2020-10-04-12:37:29 >> activProfCinqDerniereDto >> description,AVOCAT
MILLER, Laure - 2020-10-27-21:58:43 >> activProfCinqDerniereDto >> item >> employeur,Avocat collaborateur libéral
schillinger, patricia - 2020-11-26-13:23:09 >> activCollaborateursDto >> Fichet-Boyle Isabelle >> employeur,Avocate inscrite au barreau de l'EURE depuis le 02.01.2019 à Dangu (27720) Conseillère municipale depuis le 23.03.2014 à Dangu
BRIAND, Sacha - 2021-10-28-16:14:28 >> activProfCinqDerniereDto >> description,avocat, organisme agréé pour la formation des élus locaux
THOUROT, Alice - 2019-02-04-11:27:21 >> participationDirigeantDto >> item >> commentaire,La AARPI était constituée de la SELARL CABINET CHAMPAUZAC et de la SAS D'AVOCAT THOUROT. Sa dissolution a été actée entre juin et juillet 2017(AG + Ordre des Avocats).
Copé, Jean-François - 2020-06-20-20:10:09 >> activConsultantDto >> commentaire,Activité en cours. JFC Conseil est une société par actions simplifiée à associé unique, créée pour l’exercice d’une « activité de conseil connexe à l’exercice de la profession d’avocat » dans les conditions fixées par l’article 111 du décret n° 91-1197 du 27 novembre 1991 et après approbation du Conseil de l’ordre des avocats de Paris en date du 22 octobre 2019. Les rémunérations et revenus ne sont connus qu'à la clôture de l'année fiscale en cours.
THOUROT, Alice - 2017-08-18-09:02:12 >> activProfCinqDerniereDto >> item >> description,AVOCAT
AUDEGOND, Armand - 2020-09-08-10:46:42 >> activProfCinqDerniereDto >> description,AVOCAT
blanc, sophie - 2021-08-02-11:39:03 >> activProfCinqDerniereDto >> description,avocate
GUERINI, JEAN NOEL - 2021-05-21-09:02:28 >> activProfConjointDto >> activiteProf,- Avocat individuel - Retraitée
THOUROT, Alice - 2017-11-30-13:14:22 >> participationFinanciereDto >> commentaire,Il s'agit de ma SAS d'AVOCAT (à rattacher à mon activité professionnelle)
LEROY, Sebastien - 2020-07-21-20:52:25 >> activProfCinqDerniereDto >> commentaire,Rémunéré en qualité de gérant de la SELARL d'Avocats.
Cardon, Rémi - 2021-03-26-13:35:31 >> activProfConjointDto >> activiteProf,Avocate
Houlié, Sacha - 2017-07-31-10:46:31 >> activProfCinqDerniereDto >> description,Avocat libéral
THOUROT, Alice - 2017-11-30-13:14:22 >> participationDirigeantDto >> item >> nomSociete,SAS D'AVOCAT THOUROT
longuet, gerard - 2017-11-27-23:52:01 >> activProfConjointDto >> activiteProf,avocat
CORBIERE, Alexis - 2017-08-07-16:12:21 >> activProfConjointDto >> activiteProf,Avocat
LARRIVE, Guillaume - 2021-12-13-11:14:00 >> activProfCinqDerniereDto >> item >> description,Avocat
Lochmann Beaujour, Sabine - 2020-04-19-23:04:57 >> valeursNonEnBourseDto >> item >> commentaire,activité d'avocat de mon conjoint
MOREL A L'HUISSIER, PIERRE - 2019-09-10-12:31:15 >> activProfCinqDerniereDto >> description,AVOCAT
bonnecarrere, philippe - 2021-06-07-11:26:46 >> activProfCinqDerniereDto >> item >> commentaire,non connu pour 2017 sachant que depuis mon election au senat je ne perçois rien du cabinet d'avocat auquel je suis associé, le montant declaré correspondant en realité à des remboursements de cotisations trop payées au seul credit de la scp et non de moi meme Je prendrai officiellement ma retraite d'avocat au 01012021 et conformément à ce que j'ai mis en place depuis mon élection en 2014 je ne perçois aucune rémunération de la SCP d'avocats à laquelle je suis associé jusqu'à la fin de l'année 2020.
LABELLE, pascal - 2020-08-18-11:10:44 >> activProfConjointDto >> activiteProf,avocat
Brosse, Laurent - 2020-10-04-10:15:16 >> activProfCinqDerniereDto >> employeur,PwC Société d'avocats
LEROY, Franck - 2020-08-06-11:21:02 >> activProfCinqDerniereDto >> description,Avocat
Albertini, Xavier - 2020-08-18-09:17:56 >> participationFinanciereDto >> item >> nomSociete,ACG Société Avocats
BASCHER, Jérôme - 2017-12-18-22:43:44 >> activCollaborateursDto >> CHAIX Carine >> employeur,Avocat, profession libérale
Avia, Laetitia - 2018-03-31-21:43:06 >> activProfCinqDerniereDto >> item >> description,Avocate en exercice libéral
Moutchou, NaÃ¯ma - 2018-10-04-18:26:56 >> activProfConjointDto >> activiteProf,Avocat
THOUROT, Alice - 2017-08-18-09:02:12 >> participationFinanciereDto >> nomSociete,SAS D'AVOCAT THOUROT
DUPOND-MORETTI, Eric - 2020-10-30-15:14:16 >> valeursNonEnBourseDto >> item >> denomination,SELARLU DUPOND-MORETTI AVOCAT
